Date,EmpID,Gender,Age,EthnicGroup,FP,TermDate,isNewHire,BU Region,Hire Date,PayType,TermReason,AgeGroup,TenureDays,TenureMonths,BadHires
7/1/2016,95692,M,48,Group F,FT,, ,East,9/2/2009,Salary, ,30-49,1033,34.43,0
7/1/2016,95694,M,32,Group A,FT,, ,East,7/21/2005,Salary, ,30-49,2537,84.57,0
7/1/2016,95696,F,54,Group E,FT,, ,East,11/3/1987,Salary, ,50+,9007,300.23,0
7/1/2016,95710,F,24,Group F,FT,, ,East,2/9/2012,Salary, ,<30,143,4.77,0
7/1/2016,95728,M,50,Group F,FT,, ,East,5/28/2003,Salary, ,50+,3322,110.73,0
7/1/2016,95730,F,28,Group D,FT,, ,East,6/24/2008,Salary, ,<30,1468,48.93,0
7/1/2016,95740,M,33,Group E,FT,, ,East,8/13/2008,Salary, ,30-49,1418,47.27,0
7/1/2016,95744,F,49,Group B,FT,, ,East,3/3/1987,Salary, ,30-49,9252,308.4,0
7/1/2016,95752,F,30,Group D,FT,, ,East,12/1/2006,Salary, ,30-49,2039,67.97,0
7/1/2016,95754,M,56,Group G,FT,, ,East,6/6/2006,Salary, ,50+,2217,73.9,0
7/1/2016,95762,F,35,Group D,FT,, ,East,8/27/2008,Salary, ,30-49,1404,46.8,0
7/1/2016,95772,F,52,Group A,FT,, ,East,5/25/1984,Salary, ,50+,10274,342.47,0
7/1/2016,95782,F,40,Group E,FT,, ,East,9/17/2008,Salary, ,30-49,1383,46.1,0
7/1/2016,95784,M,41,Group F,FT,, ,East,7/17/2007,Salary, ,30-49,1811,60.37,0
7/1/2016,95788,F,50,Group G,FT,, ,East,1/5/2010,Salary, ,50+,908,30.27,0
7/1/2016,96180,M,24,Group E,FT,, ,East,1/29/2008,Hourly, ,<30,1615,53.83,0
7/1/2016,96236,F,32,Group A,FT,, ,East,10/11/2011,Hourly, ,30-49,264,8.8,0
7/1/2016,96382,F,23,Group A,FT,, ,East,11/20/2007,Hourly, ,<30,1685,56.17,0
7/1/2016,96442,M,44,Group C,FT,, ,East,9/20/2005,Hourly, ,30-49,2476,82.53,0
7/1/2016,96764,F,34,Group E,FT,, ,East,7/13/2001,Hourly, ,30-49,4006,133.53,0
7/1/2016,97020,F,39,Group B,FT,, ,East,6/21/2002,Hourly, ,30-49,3663,122.1,0
7/1/2016,97038,F,24,Group E,FT,, ,East,10/2/2007,Hourly, ,<30,1734,57.8,0
7/1/2016,97052,F,48,Group A,FT,, ,East,5/14/2008,Hourly, ,30-49,1509,50.3,0
7/1/2016,97066,F,23,Group F,FT,, ,East,7/19/2011,Hourly, ,<30,348,11.6,0
7/1/2016,97318,F,24,Group A,PT,, ,East,5/13/2009,Hourly, ,<30,1145,38.17,0
7/1/2016,97344,F,35,Group F,FT,, ,East,2/27/2003,Hourly, ,30-49,3412,113.73,0
7/1/2016,97546,F,58,Group E,FT,, ,East,7/24/2003,Hourly, ,50+,3265,108.83,0
7/1/2016,98080,F,30,Group A,FT,, ,East,10/9/2001,Hourly, ,30-49,3918,130.6,0
7/1/2016,98352,F,21,Group B,FT,, ,East,8/9/2011,Hourly, ,<30,327,10.9,0
7/1/2016,98432,F,30,Group E,FT,, ,East,4/5/2005,Hourly, ,30-49,2644,88.13,0
7/1/2016,99064,M,26,Group F,PT,, ,North,4/13/2005,Hourly, ,<30,2636,87.87,0
7/1/2016,99456,F,23,Group C,PT,,Yes,East,7/25/2012,Hourly, ,<30,0,0,0
7/1/2016,99492,F,24,Group D,PT,, ,West,8/17/2011,Hourly, ,<30,319,10.63,0
7/1/2016,99728,F,23,Group B,PT,, ,South,5/11/2012,Hourly, ,<30,51,1.7,0
7/1/2016,100652,F,19,Group G,PT,, ,Northwest,5/4/2012,Hourly, ,<30,58,1.93,0
7/1/2016,101002,F,21,Group F,PT,, ,South,5/18/2011,Hourly, ,<30,410,13.67,0
7/1/2016,101050,F,41,Group F,FT,, ,North,7/6/2011,Salary, ,30-49,341,11.37,0
7/1/2016,101068,M,18,Group C,PT,, ,Northwest,3/14/2012,Hourly, ,<30,109,3.63,0
7/1/2016,101256,M,43,Group F,PT,, ,West,3/15/2012,Hourly, ,30-49,108,3.6,0
7/1/2016,101384,F,49,Group A,FT,,Yes,West,7/6/2012,Hourly, ,30-49,0,0,0
7/1/2016,101440,M,33,Group B,PT,, ,West,1/31/2012,Hourly, ,30-49,152,5.07,0
7/1/2016,101802,M,32,Group C,PT,, ,Central,8/30/2005,Hourly, ,30-49,2497,83.23,0
7/1/2016,101996,M,22,Group F,FT,, ,West,10/9/2006,Hourly, ,<30,2092,69.73,0
7/1/2016,102250,F,24,Group D,PT,, ,North,6/5/2007,Hourly, ,<30,1853,61.77,0
7/1/2016,102608,M,23,Group E,PT,, ,West,6/22/2011,Hourly, ,<30,375,12.5,0
7/1/2016,102754,F,21,Group D,PT,, ,East,10/11/2011,Hourly, ,<30,264,8.8,0
7/1/2016,102870,F,24,Group B,PT,, ,South,7/28/2011,Hourly, ,<30,339,11.3,0
7/1/2016,102964,F,21,Group D,PT,, ,Midwest,2/21/2012,Hourly, ,<30,131,4.37,0
7/1/2016,103082,M,30,Group B,PT,, ,Northwest,12/14/2011,Hourly, ,30-49,200,6.67,0
7/1/2016,103356,M,64,Group G,PT,, ,Northwest,4/22/2009,Hourly, ,50+,1166,38.87,0
7/1/2016,103362,F,38,Group A,FT,, ,East,6/30/2009,Salary, ,30-49,1097,36.57,0
7/1/2016,103510,M,38,Group D,PT,, ,North,10/26/2011,Hourly, ,30-49,249,8.3,0
7/1/2016,103876,M,21,Group E,PT,, ,South,5/4/2012,Hourly, ,<30,58,1.93,0
7/1/2016,104238,F,20,Group E,PT,, ,North,2/15/2012,Hourly, ,<30,137,4.57,0
7/1/2016,104426,F,26,Group G,FT,, ,North,9/27/2006,Hourly, ,<30,2104,70.13,0
7/1/2016,104636,F,21,Group D,PT,, ,South,7/13/2011,Hourly, ,<30,354,11.8,0
7/1/2016,104692,M,19,Group B,PT,, ,Midwest,1/27/2012,Hourly, ,<30,156,5.2,0
7/1/2016,104704,F,28,Group G,FT,, ,Central,9/19/2007,Hourly, ,<30,1747,58.23,0
7/1/2016,105538,M,19,Group B,PT,, ,Northwest,1/26/2012,Hourly, ,<30,157,5.23,0
7/1/2016,105924,M,20,Group B,PT,, ,South,6/15/2011,Hourly, ,<30,382,12.73,0
7/1/2016,106014,M,24,Group G,PT,, ,Central,5/10/2012,Hourly, ,<30,52,1.73,0
7/1/2016,106116,F,20,Group B,PT,, ,Northwest,3/7/2012,Hourly, ,<30,116,3.87,0
7/1/2016,106134,F,29,Group C,PT,, ,East,12/11/2003,Hourly, ,<30,3125,104.17,0
7/1/2016,106318,M,27,Group E,PT,, ,North,10/30/2007,Hourly, ,<30,1706,56.87,0
7/1/2016,106692,F,31,Group B,FT,, ,East,3/14/2012,Hourly, ,30-49,109,3.63,0
7/1/2016,107730,M,25,Group D,PT,, ,Northwest,6/27/2007,Hourly, ,<30,1831,61.03,0
7/1/2016,108086,F,21,Group C,PT,, ,North,9/22/2010,Hourly, ,<30,648,21.6,0
7/1/2016,108276,M,44,Group A,PT,, ,Midwest,10/12/2009,Hourly, ,30-49,993,33.1,0
7/1/2016,109126,M,26,Group G,PT,, ,South,11/10/2011,Hourly, ,<30,234,7.8,0
7/1/2016,109260,F,19,Group G,PT,, ,Midwest,6/22/2011,Hourly, ,<30,375,12.5,0
7/1/2016,109630,F,22,Group G,PT,, ,Northwest,12/27/2011,Hourly, ,<30,187,6.23,0
7/1/2016,109894,F,56,Group F,FT,, ,South,7/6/2011,Hourly, ,50+,361,12.03,0
7/1/2016,110266,F,26,Group G,FT,, ,West,4/7/2004,Salary, ,<30,3007,100.23,0
7/1/2016,110624,F,19,Group D,FT,, ,East,9/7/2011,Hourly, ,<30,298,9.93,0
7/1/2016,110834,M,23,Group B,PT,, ,Midwest,3/27/2008,Hourly, ,<30,1557,51.9,0
7/1/2016,110870,M,52,Group F,PT,7/1/2012, ,South,6/8/2012,Hourly,Involuntary,50+,23,0.77,1
7/1/2016,110874,M,26,Group C,PT,, ,Northwest,5/26/2011,Hourly, ,<30,402,13.4,0
7/1/2016,111288,M,55,Group D,PT,, ,South,3/9/2012,Hourly, ,50+,114,3.8,0
7/1/2016,111526,F,41,Group A,PT,, ,East,7/1/2009,Hourly, ,30-49,1096,36.53,0
7/1/2016,111618,M,22,Group F,PT,, ,North,5/10/2012,Hourly, ,<30,52,1.73,0
7/1/2016,111976,M,41,Group D,PT,, ,Northwest,6/15/2012,Hourly, ,30-49,16,0.53,0
7/1/2016,112594,F,21,Group G,PT,, ,South,7/20/2011,Hourly, ,<30,347,11.57,0
7/1/2016,112992,F,20,Group B,PT,, ,Midwest,10/20/2011,Hourly, ,<30,255,8.5,0
7/1/2016,113214,F,24,Group A,PT,, ,West,3/10/2012,Hourly, ,<30,113,3.77,0
7/1/2016,113294,M,40,Group A,FT,, ,Central,12/8/2000,Hourly, ,30-49,4223,140.77,0
7/1/2016,113418,F,51,Group D,FT,, ,Central,4/13/2012,Hourly, ,50+,79,2.63,0
7/1/2016,113664,M,26,Group C,FT,, ,East,2/1/2011,Salary, ,<30,516,17.2,0
7/1/2016,113934,M,54,Group F,PT,, ,Central,11/10/2011,Hourly, ,50+,234,7.8,0
7/1/2016,114258,M,45,Group B,FT,, ,South,9/24/2008,Hourly, ,30-49,1376,45.87,0
7/1/2016,114492,F,42,Group B,PT,, ,Northwest,10/12/2011,Hourly, ,30-49,263,8.77,0
7/1/2016,114780,F,20,Group G,PT,, ,South,11/3/2011,Hourly, ,<30,241,8.03,0
7/1/2016,115148,M,19,Group C,PT,, ,Northwest,4/4/2012,Hourly, ,<30,88,2.93,0
7/1/2016,115526,F,22,Group E,PT,, ,North,7/30/2008,Hourly, ,<30,1432,47.73,0
7/1/2016,115994,F,19,Group E,PT,, ,North,4/12/2012,Hourly, ,<30,80,2.67,0
7/1/2016,116032,F,25,Group F,FT,, ,North,5/10/2006,Hourly, ,<30,2244,74.8,0
7/1/2016,116996,F,21,Group A,PT,, ,South,6/15/2011,Hourly, ,<30,382,12.73,0
7/1/2016,117476,M,63,Group A,PT,, ,Northwest,5/2/2012,Hourly, ,50+,60,2,0
7/1/2016,118602,F,24,Group G,PT,, ,Northwest,4/15/2012,Hourly, ,<30,77,2.57,0
7/1/2016,118850,F,20,Group G,PT,, ,Northwest,4/13/2012,Hourly, ,<30,79,2.63,0
7/1/2016,119098,M,39,Group B,PT,, ,Central,9/6/2007,Hourly, ,30-49,1760,58.67,0
7/1/2016,119162,M,29,Group D,FT,, ,West,8/30/2011,Hourly, ,<30,306,10.2,0
7/1/2016,119550,M,73,Group G,FT,, ,Central,2/28/2007,Hourly, ,50+,1950,65,0
7/1/2016,120380,M,24,Group D,PT,, ,Northwest,5/26/2011,Hourly, ,<30,402,13.4,0
7/1/2016,120444,M,20,Group F,PT,, ,North,2/8/2012,Hourly, ,<30,144,4.8,0
7/1/2016,120656,F,32,Group C,FT,, ,East,6/16/2001,Hourly, ,30-49,4033,134.43,0
7/1/2016,120794,F,32,Group C,FT,, ,East,10/19/2011,Hourly, ,30-49,256,8.53,0
7/1/2016,121050,M,21,Group G,PT,, ,Northwest,7/15/2010,Hourly, ,<30,717,23.9,0
7/1/2016,122814,M,20,Group C,PT,, ,South,8/4/2011,Hourly, ,<30,332,11.07,0
7/1/2016,123164,M,19,Group E,PT,, ,Northwest,10/3/2011,Hourly, ,<30,272,9.07,0
7/1/2016,123298,F,23,Group D,FT,, ,Northwest,10/3/2006,Hourly, ,<30,2098,69.93,0
